qAOP Model,Year,Key Feature,Value,Group,DOI
Muller et al (2015),2015,Nanoparticles,1,Stressor,https://doi.org/10.1021/acs.est.5b01837
Muller et al (2015),2015,Linear AOP,1,AOP Type,https://doi.org/10.1021/acs.est.5b01837
Muller et al (2015),2015,Zebrafish,1,Species,https://doi.org/10.1021/acs.est.5b01837
Muller et al (2015),2015,High-content imaging,1,Assays,https://doi.org/10.1021/acs.est.5b01837
Muller et al (2015),2015,In silico,1,Input Data,https://doi.org/10.1021/acs.est.5b01837
Muller et al (2015),2015,In vivo,1,Input Data,https://doi.org/10.1021/acs.est.5b01837
Muller et al (2015),2015,Kinetics,1,Input Data,https://doi.org/10.1021/acs.est.5b01837
Muller et al (2015),2015,Kinetic Equations,1,Modelling Approach,https://doi.org/10.1021/acs.est.5b01837
Muller et al (2015),2015,Concentration-Response,1,Output Information,https://doi.org/10.1021/acs.est.5b01837
Muller et al (2015),2015,Time-Response,1,Output Information,https://doi.org/10.1021/acs.est.5b01837
Muller et al (2015),2015,Mechanism of Action,1,Application,https://doi.org/10.1021/acs.est.5b01837
Muller et al (2015),2015,No access,1,Accessibility,https://doi.org/10.1021/acs.est.5b01837
Margiotta-Casaluci et al (2016),2016,Chemical(s),1,Stressor,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,AOP Network,1,AOP Type,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,Fish,1,Species,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,Gene expression,1,Assays,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,Functional assay,1,Assays,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,LC-MS/MS,1,Assays,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,In silico,1,Input Data,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,In vitro,1,Input Data,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,In vivo,1,Input Data,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,Kinetics,1,Input Data,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,Metabolism,1,Input Data,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,Kinetic Equations,1,Modelling Approach,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,Concentration-Response,1,Output Information,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,Time-Response,1,Output Information,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,Response-Response,1,Output Information,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,Mechanism of Action,1,Application,https://doi.org/10.1038/srep21978
Margiotta-Casaluci et al (2016),2016,Open-access,1,Accessibility,https://doi.org/10.1038/srep21978
Conolly et al (2017),2017,Chemical(s),1,Stressor,https://doi.org/10.1021/acs.est.6b06230
Conolly et al (2017),2017,Linear AOP,1,AOP Type,https://doi.org/10.1021/acs.est.6b06230
Conolly et al (2017),2017,Fish,1,Species,https://doi.org/10.1021/acs.est.6b06230
Conolly et al (2017),2017,Functional assay,1,Assays,https://doi.org/10.1021/acs.est.6b06230
Conolly et al (2017),2017,In vitro,1,Input Data,https://doi.org/10.1021/acs.est.6b06230
Conolly et al (2017),2017,Kinetics,1,Input Data,https://doi.org/10.1021/acs.est.6b06230
Conolly et al (2017),2017,Kinetic Equations,1,Modelling Approach,https://doi.org/10.1021/acs.est.6b06230
Conolly et al (2017),2017,Concentration-Response,1,Output Information,https://doi.org/10.1021/acs.est.6b06230
